# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE (ANONYMIZED)


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-04-15 04:24:38,487 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-04-15 04:24:38,489 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Current locale: en_US.UTF-8
2020-04-15 04:24:38,490 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Build version: 754403b9f8423e9e81b54c71d9c95753920e7c63
2020-04-15 04:24:38,504 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2oaicore hashes: wheel=754403b9f8423e9e81b54c71d9c95753920e7c63 git= jen=None
2020-04-15 04:24:38,506 C:▁ D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,514 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Driverless AI Config Settings
2020-04-15 04:24:38,515 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-04-15 04:24:38,516 C:▁ D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:24:38,705 C:▁ D:199.4GB M:57.4GB 3741  INFO   : make_autoreport                                                                              : True 
2020-04-15 04:24:38,705 C:▁ D:199.4GB M:57.4GB 3741  INFO   : make_mojo_scoring_pipeline                                                                   : auto 
2020-04-15 04:24:38,706 C:▁ D:199.4GB M:57.4GB 3741  INFO   : make_pipeline_visualization                                                                  : auto 
2020-04-15 04:24:38,707 C:▁ D:199.4GB M:57.4GB 3741  INFO   : make_python_scoring_pipeline                                                                 : auto 
2020-04-15 04:24:38,707 C:▁ D:199.4GB M:57.4GB 3741  INFO   : master_minio_address                                                                         : <URL>:<PORT> 
2020-04-15 04:24:38,708 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_absolute_cardinality                                                                     : 1000000 
2020-04-15 04:24:38,708 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_cols                                                                                     : 10000 
2020-04-15 04:24:38,709 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_cores                                                                                    : 0 
2020-04-15 04:24:38,710 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_cores_by_physical                                                                        : True 
2020-04-15 04:24:38,710 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_cores_dai                                                                                : -1 
2020-04-15 04:24:38,711 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_cores_limit                                                                              : 100 
2020-04-15 04:24:38,712 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_debug_description_length                                                                 : 1000 
2020-04-15 04:24:38,712 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_dt_threads_do_timeseries_split_suggestion                                                : 1 
2020-04-15 04:24:38,713 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_dt_threads_munging                                                                       : -1 
2020-04-15 04:24:38,714 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_dt_threads_readwrite                                                                     : -1 
2020-04-15 04:24:38,714 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_dt_threads_stats_openblas                                                                : -1 
2020-04-15 04:24:38,715 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_epochs                                                                                   : 10 
2020-04-15 04:24:38,716 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_feature_interaction_depth                                                                : -1 
2020-04-15 04:24:38,716 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_file_upload_size                                                                         : 104857600000 
2020-04-15 04:24:38,717 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_files_listed                                                                             : 100 
2020-04-15 04:24:38,717 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_fit_cores                                                                                : 10 
2020-04-15 04:24:38,718 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_int_as_cat_uniques                                                                       : 50 
2020-04-15 04:24:38,719 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_lag_sizes                                                                                : 30 
2020-04-15 04:24:38,719 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_learning_rate                                                                            : 0.5 
2020-04-15 04:24:38,720 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_learning_rate_final                                                                      : 0.05 
2020-04-15 04:24:38,721 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_max_bin                                                                                  : 256 
2020-04-15 04:24:38,721 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_max_depth                                                                                : 12 
2020-04-15 04:24:38,722 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_max_dt_threads_munging                                                                   : 4 
2020-04-15 04:24:38,723 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_max_dt_threads_readwrite                                                                 : 4 
2020-04-15 04:24:38,723 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_max_dt_threads_stats_openblas                                                            : 4 
2020-04-15 04:24:38,724 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_nestimators                                                                              : 3000 
2020-04-15 04:24:38,725 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_nestimators_feature_evolution_factor                                                     : 0.2 
2020-04-15 04:24:38,725 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_num_brain_indivs                                                                         : 3 
2020-04-15 04:24:38,726 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_num_classes                                                                              : 200 
2020-04-15 04:24:38,727 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_num_classes_client_and_gui                                                               : 10 
2020-04-15 04:24:38,727 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_num_classes_compute_roc                                                                  : 200 
2020-04-15 04:24:38,728 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_num_classes_hard_limit                                                                   : 10000 
2020-04-15 04:24:38,728 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_orig_cols_selected                                                                       : 10000 
2020-04-15 04:24:38,729 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_orig_cols_selected_simple_factor                                                         : 2 
2020-04-15 04:24:38,730 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_orig_nonnumeric_cols_selected                                                            : 300 
2020-04-15 04:24:38,730 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_orig_numeric_cols_selected                                                               : 10000 
2020-04-15 04:24:38,731 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_predict_cores                                                                            : 0 
2020-04-15 04:24:38,732 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_predict_cores_in_dai                                                                     : 4 
2020-04-15 04:24:38,732 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_relative_cardinality                                                                     : 0.95 
2020-04-15 04:24:38,733 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_rows_col_stats                                                                           : 1000000 
2020-04-15 04:24:38,734 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_rows_datetime_format_detection                                                           : 100000 
2020-04-15 04:24:38,734 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_rows_fs                                                                                  : 1000000 
2020-04-15 04:24:38,735 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_runtime_minutes                                                                          : 1440 
2020-04-15 04:24:38,735 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_runtime_minutes_until_abort                                                              : 10080 
2020-04-15 04:24:38,736 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_sampled_lag_sizes                                                                        : 10 
2020-04-15 04:24:38,737 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_signal_lag_sizes                                                                         : 100 
2020-04-15 04:24:38,737 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_time_series_properties_sample_size                                                       : 250000 
2020-04-15 04:24:38,738 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_validation_to_training_size_ratio_for_final_ensemble                                     : 2.0 
2020-04-15 04:24:38,739 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_workers                                                                                  : 1 
2020-04-15 04:24:38,739 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_workers_fs                                                                               : 0 
2020-04-15 04:24:38,740 C:▁ D:199.4GB M:57.4GB 3741  INFO   : max_ymd_timestamp                                                                            : 21000101 
2020-04-15 04:24:38,741 C:▁ D:199.4GB M:57.4GB 3741  INFO   : memory_limit_gb                                                                              : 5 
2020-04-15 04:24:38,741 C:▁ D:199.4GB M:57.4GB 3741  INFO   : min_dai_iterations                                                                           : 0 
2020-04-15 04:24:38,742 C:▁ D:199.4GB M:57.4GB 3741  INFO   : min_dt_threads_final_munging                                                                 : 1 
2020-04-15 04:24:38,743 C:▁ D:199.4GB M:57.4GB 3741  INFO   : min_dt_threads_munging                                                                       : 1 
2020-04-15 04:24:38,743 C:▁ D:199.4GB M:57.4GB 3741  INFO   : min_lag_autocorrelation                                                                      : 0.1 
2020-04-15 04:24:38,744 C:▁ D:199.4GB M:57.4GB 3741  INFO   : min_lag_size                                                                                 : -1 
2020-04-15 04:24:38,745 C:▁ D:199.4GB M:57.4GB 3741  INFO   : min_learning_rate                                                                            : 0.05 
2020-04-15 04:24:38,745 C:▁ D:199.4GB M:57.4GB 3741  INFO   : min_learning_rate_final                                                                      : 0.01 
2020-04-15 04:24:38,746 C:▁ D:199.4GB M:57.4GB 3741  INFO   : min_max_bin                                                                                  : 32 
2020-04-15 04:24:38,746 C:▁ D:199.4GB M:57.4GB 3741  INFO   : min_num_cores_per_gpu                                                                        : 2 
2020-04-15 04:24:38,747 C:▁ D:199.4GB M:57.4GB 3741  INFO   : min_num_rows                                                                                 : 100 
2020-04-15 04:24:38,748 C:▁ D:199.4GB M:57.4GB 3741  INFO   : min_roc_sample_size                                                                          : 1 
2020-04-15 04:24:38,748 C:▁ D:199.4GB M:57.4GB 3741  INFO   : min_rows_per_class                                                                           : 5 
2020-04-15 04:24:38,749 C:▁ D:199.4GB M:57.4GB 3741  INFO   : min_rows_per_split                                                                           : 5 
2020-04-15 04:24:38,750 C:▁ D:199.4GB M:57.4GB 3741  INFO   : min_ymd_timestamp                                                                            : 19000101 
2020-04-15 04:24:38,750 C:▁ D:199.4GB M:57.4GB 3741  INFO   : missing_values                                                                               : ['', '?', 'None', 'nan', 'NA', 'N/A', 'unknown', 'inf', '-inf', '1.7976931348623157e+308', '-1.7976931348623157e+308'] 
2020-04-15 04:24:38,751 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_batch_size                                                                               : 10000 
2020-04-15 04:24:38,752 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_cloud_name                                                                               :  
2020-04-15 04:24:38,752 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_dia_default_max_cardinality                                                              : 10 
2020-04-15 04:24:38,753 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_dia_sample_size                                                                          : 100000 
2020-04-15 04:24:38,754 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_drf_max_depth                                                                            : 20 
2020-04-15 04:24:38,754 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_drf_num_trees                                                                            : 100 
2020-04-15 04:24:38,755 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_dt_nthreads                                                                              : 4 
2020-04-15 04:24:38,755 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_fast_approx                                                                              : True 
2020-04-15 04:24:38,756 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_ice_per_bin_strategy                                                                     : False 
2020-04-15 04:24:38,757 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_max_number_cluster_vars                                                                  : 6 
2020-04-15 04:24:38,757 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_max_numeric_enum_cardinality                                                             : 25 
2020-04-15 04:24:38,758 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_max_surrogate_retries                                                                    : 5 
2020-04-15 04:24:38,759 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_mojo_batch_size                                                                          : 50 
2020-04-15 04:24:38,759 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_nlp_loco_max_features                                                                    : -1 
2020-04-15 04:24:38,760 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_nlp_max_df                                                                               : 0.9 
2020-04-15 04:24:38,761 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_nlp_max_ngram                                                                            : 1 
2020-04-15 04:24:38,761 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_nlp_min_df                                                                               : 3 
2020-04-15 04:24:38,762 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_nlp_min_ngram                                                                            : 1 
2020-04-15 04:24:38,763 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_nlp_min_token_mode                                                                       : top 
2020-04-15 04:24:38,763 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_nlp_sample_limit                                                                         : 10000 
2020-04-15 04:24:38,764 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_nlp_surrogate_tokens                                                                     : 100 
2020-04-15 04:24:38,764 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_nlp_tokenizer                                                                            : tfidf 
2020-04-15 04:24:38,765 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_nlp_tokenizer_max_features                                                               : -1 
2020-04-15 04:24:38,766 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_nlp_top_n                                                                                : 20 
2020-04-15 04:24:38,766 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_nlp_workers                                                                              : 4 
2020-04-15 04:24:38,767 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_num_quantiles                                                                            : 10 
2020-04-15 04:24:38,768 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_pd_sample_size                                                                           : 100000 
2020-04-15 04:24:38,768 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_predict_safe                                                                             : False 
2020-04-15 04:24:38,769 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_sa_main_chart_aggregator_limit                                                           : 1000 
2020-04-15 04:24:38,770 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_sa_sampling_limit                                                                        : 500000 
2020-04-15 04:24:38,770 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_sample_above_for_scoring                                                                 : 1000000 
2020-04-15 04:24:38,771 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_sample_above_for_training                                                                : 100000 
2020-04-15 04:24:38,772 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_sample_size                                                                              : 100000 
2020-04-15 04:24:38,772 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_sample_training                                                                          : True 
2020-04-15 04:24:38,773 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_shapley_sample_size                                                                      : 100000 
2020-04-15 04:24:38,774 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_strict_version_check                                                                     : True 
2020-04-15 04:24:38,774 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_ts_fast_approx                                                                           : False 
2020-04-15 04:24:38,775 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_ts_fast_approx_contribs                                                                  : True 
2020-04-15 04:24:38,775 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_ts_holdout_contribs                                                                      : True 
2020-04-15 04:24:38,776 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mli_use_mojo_pipeline                                                                        : False 
2020-04-15 04:24:38,777 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mojo_building_parallelism                                                                    : -1 
2020-04-15 04:24:38,777 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mojo_building_timeout                                                                        : 1800.0 
2020-04-15 04:24:38,778 C:▁ D:199.4GB M:57.4GB 3741  INFO   : monotonicity_constraints_correlation_threshold                                               : 0.1 
2020-04-15 04:24:38,779 C:▁ D:199.4GB M:57.4GB 3741  INFO   : monotonicity_constraints_interpretability_switch                                             : 7 
2020-04-15 04:24:38,779 C:▁ D:199.4GB M:57.4GB 3741  INFO   : munging_report_period                                                                        : 10 
2020-04-15 04:24:38,780 C:▁ D:199.4GB M:57.4GB 3741  INFO   : mutation_mode                                                                                : sample 
2020-04-15 04:24:38,781 C:▁ D:199.4GB M:57.4GB 3741  INFO   : n_estimators_list_no_early_stopping                                                         *: 50,100,200,300 
2020-04-15 04:24:38,781 C:▁ D:199.4GB M:57.4GB 3741  INFO   : nbins_ftrl_list                                                                              : [1000000, 10000000, 100000000] 
2020-04-15 04:24:38,782 C:▁ D:199.4GB M:57.4GB 3741  INFO   : nfeatures_max                                                                                : -1 
2020-04-15 04:24:38,782 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ngenes_max                                                                                   : -1 
2020-04-15 04:24:38,783 C:▁ D:199.4GB M:57.4GB 3741  INFO   : no_drop_features                                                                             : False 
2020-04-15 04:24:38,784 C:▁ D:199.4GB M:57.4GB 3741  INFO   : num_actuals_vs_predicted                                                                     : 100 
2020-04-15 04:24:38,784 C:▁ D:199.4GB M:57.4GB 3741  INFO   : num_as_cat                                                                                   : True 
2020-04-15 04:24:38,785 C:▁ D:199.4GB M:57.4GB 3741  INFO   : num_ensemble_folds                                                                           : 5 
2020-04-15 04:24:38,786 C:▁ D:199.4GB M:57.4GB 3741  INFO   : num_fold_ids_show                                                                            : 10 
2020-04-15 04:24:38,786 C:▁ D:199.4GB M:57.4GB 3741  INFO   : num_folds                                                                                    : 3 
2020-04-15 04:24:38,787 C:▁ D:199.4GB M:57.4GB 3741  INFO   : num_gpus_for_prediction                                                                      : 0 
2020-04-15 04:24:38,788 C:▁ D:199.4GB M:57.4GB 3741  INFO   : num_gpus_per_experiment                                                                      : -1 
2020-04-15 04:24:38,788 C:▁ D:199.4GB M:57.4GB 3741  INFO   : num_gpus_per_model                                                                           : 1 
2020-04-15 04:24:38,789 C:▁ D:199.4GB M:57.4GB 3741  INFO   : num_individuals                                                                              : 2 
2020-04-15 04:24:38,790 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ohe_bin_list                                                                                 : [10, 25, 50, 75, 100] 
2020-04-15 04:24:38,790 C:▁ D:199.4GB M:57.4GB 3741  INFO   : one_hot_encoding_cardinality_limiter                                                         : True 
2020-04-15 04:24:38,791 C:▁ D:199.4GB M:57.4GB 3741  INFO   : one_hot_encoding_cardinality_threshold                                                       : 50 
2020-04-15 04:24:38,791 C:▁ D:199.4GB M:57.4GB 3741  INFO   : orig_features_fs_report                                                                      : False 
2020-04-15 04:24:38,792 C:▁ D:199.4GB M:57.4GB 3741  INFO   : override_lag_sizes                                                                          *:  
2020-04-15 04:24:38,793 C:▁ D:199.4GB M:57.4GB 3741  INFO   : parameter_tuning_num_models                                                                  : -1 
2020-04-15 04:24:38,793 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_dart                                                                                  : {} 
2020-04-15 04:24:38,794 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_decision_tree                                                                         : {} 
2020-04-15 04:24:38,795 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_ftrl                                                                                  : {} 
2020-04-15 04:24:38,795 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_gblinear                                                                              : {} 
2020-04-15 04:24:38,796 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_lightgbm                                                                              : {} 
2020-04-15 04:24:38,797 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_rulefit                                                                               : {} 
2020-04-15 04:24:38,797 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_tensorflow                                                                           *: {} 
2020-04-15 04:24:38,798 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_tune_dart                                                                             : {} 
2020-04-15 04:24:38,799 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_tune_ftrl                                                                             : {} 
2020-04-15 04:24:38,799 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_tune_gblinear                                                                         : {} 
2020-04-15 04:24:38,800 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_tune_grow_policy_simple_trees                                                         : True 
2020-04-15 04:24:38,800 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_tune_lightgbm                                                                         : {} 
2020-04-15 04:24:38,801 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_tune_rulefit                                                                          : {} 
2020-04-15 04:24:38,802 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_tune_tensorflow                                                                       : {} 
2020-04-15 04:24:38,802 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_tune_xgboost                                                                          : {} 
2020-04-15 04:24:38,803 C:▁ D:199.4GB M:57.4GB 3741  INFO   : params_xgboost                                                                               : {} 
2020-04-15 04:24:38,804 C:▁ D:199.4GB M:57.4GB 3741  INFO   : performance_threshold_data_size_large                                                        : 100000000 
2020-04-15 04:24:38,804 C:▁ D:199.4GB M:57.4GB 3741  INFO   : performance_threshold_data_size_small                                                        : 100000 
2020-04-15 04:24:38,805 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ping_period                                                                                  : 60 
2020-04-15 04:24:38,806 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ping_sleep_period                                                                            : 1 
2020-04-15 04:24:38,806 C:▁ D:199.4GB M:57.4GB 3741  INFO   : port                                                                                         : 12345 
2020-04-15 04:24:38,807 C:▁ D:199.4GB M:57.4GB 3741  INFO   : port_range                                                                                   : [] 
2020-04-15 04:24:38,807 C:▁ D:199.4GB M:57.4GB 3741  INFO   : preview_cache_upon_server_exit                                                               : True 
2020-04-15 04:24:38,808 C:▁ D:199.4GB M:57.4GB 3741  INFO   : prob_default_lags                                                                           *: 0.2 
2020-04-15 04:24:38,809 C:▁ D:199.4GB M:57.4GB 3741  INFO   : prob_lag_non_targets                                                                        *: 0.1 
